num_passengers,alpha,beta,inter_cluster_travelling,preference_distribution,service_hours,num_locations,centroid_codes,dataset,short_avg_vehicle_speed,long_avg_vehicle_speed,algorithm,utilitarian,egalitarian,proportionality,avg_utility,gini_index,elapsed_time
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.213829302654172,9.617642778048484e-77,0.29601591275040273,0.2521382930265418,0.6255140175713099,4.471414327854291
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.9907407082289,5.382664709869344e-33,0.3191612849503404,0.25990740708228893,0.6407660011265591,3.8558610109612346
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.566373743951196,2.824377408630857e-24,0.2989242963677822,0.29566373743951196,0.5579413539323783,4.193276718026027
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.61164539131399,1.0594433929404073e-115,0.314142591767545,0.27611645391314005,0.6104826754059604,3.5197140590753406
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.493375353103392,1.0381702351318418e-22,0.30523492129844115,0.2649337535310339,0.6164366539104172,3.975419863825664
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.887154359376012,7.943514950824508e-27,0.3184923660204302,0.2688715435937602,0.6275943397589717,3.695826084818691
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.194322926979815,1.981569922003652e-26,0.29735908329023997,0.2719432292697982,0.5919123858908105,4.2574551708530635
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.75813836955018,6.221862135172564e-12,0.29388387816865535,0.2675813836955019,0.5950198309278085,3.438188500003889
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.978368223180507,3.271992828178423e-35,0.27877328185534106,0.26978368223180504,0.5688497616922668,3.6232134860474616
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.91426579715967,4.221517045131225e-25,0.2899984120818819,0.25914265797159675,0.6042271551589484,3.513161526992917
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.868490066651248,3.661174410969098e-21,0.309177635580906,0.25868490066651245,0.631844044648123,3.8639967378694564
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.115831658678747,4.2015884651247534e-23,0.3021497785116153,0.2911583165867873,0.5704797941971825,3.8864786711055785
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.701948002009654,1.2457522563582731e-30,0.2852971149227978,0.26701948002009657,0.5824935412567341,4.550975518068299
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.99745726552145,7.36558851783965e-35,0.31181600226935746,0.2799745726552145,0.6018203367888673,3.6886446620337665
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.139990712786243,4.490373792761178e-99,0.3189622841804506,0.2713999071278624,0.6251647205257685,4.260149300098419
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.19794986307207,8.977453814785158e-25,0.30259094110904783,0.2519794986307208,0.6332380166052028,3.3168790510389954
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.046729155429503,3.2911091310015566e-33,0.30828127300721037,0.26046729155429504,0.6273343956031712,4.184791533043608
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.944098240386843,2.084376734924957e-28,0.31869418120557574,0.2694409824038684,0.6271102613179045,4.242128002922982
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.429123432220536,8.241830601999538e-38,0.3148487883241143,0.27429123432220537,0.6150704851520455,4.310727193020284
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.049758531317213,5.076397632115541e-53,0.3080671978926857,0.2504975853131721,0.6422226130101758,3.8372556308750063
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.869334905142775,2.061857314246835e-55,0.2804537982715834,0.23869334905142778,0.6253042918467226,4.579385512974113
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.14848517978741,1.707790282475453e-36,0.2932790329857756,0.2614848517978741,0.6041930954012553,3.7232598289847374
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.325029924371485,2.592218324286487e-25,0.2804767274682289,0.23325029924371468,0.6322407179078277,3.2537294160574675
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.84015234970407,7.626984591609479e-49,0.2973847532604755,0.2484015234970406,0.6331176943732658,4.475956578971818
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.614665445372882,1.0701746228707826e-61,0.3112174467744353,0.2661466544537287,0.6205159304688515,3.5699314340017736
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.602465089693776,2.93254998339597e-23,0.31197941332251183,0.2660246508969377,0.623430636209886,4.237638481892645
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.767922023656077,6.250196138118465e-29,0.3207282298461301,0.2676792202365607,0.6321679813031987,4.676508652046323
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.424500821153888,2.1776992974932328e-15,0.29833085128290765,0.24424500821153886,0.6419087007424213,4.07240274688229
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.85328828851186,7.05023964824612e-175,0.3129459910545456,0.26853288288511856,0.6208573783025848,4.049422285053879
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.83812492389241,9.906093357701062e-16,0.2765313300801452,0.2383812492389242,0.6170990612485656,3.868274281034246
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",22.92166568978587,1.5244200817513426e-15,0.2975954000125505,0.2292166568978587,0.6641196513897727,2.7764914811123163
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.336236539543002,1.326540587046996e-116,0.30321297462614816,0.25336236539543,0.6336919530494344,4.487622843123972
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.871117331117052,2.4562242506286922e-34,0.29502487328463445,0.2687111733111706,0.59485194722442,3.6459827839862555
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.13493819998993,7.39055682427652e-37,0.2728609138870677,0.2613493819998994,0.5727813156962119,3.175589080899954
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.575695061643398,0.0,0.2983903785090449,0.2557569506164341,0.622348702752675,3.2368901669979095
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.28538211614629,4.680448979233614e-09,0.3106001870703214,0.2928538211614631,0.580226784751061,4.024645325029269
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.7490059754648,3.0186366379048786e-84,0.31073127040189286,0.2374900597546479,0.6672876198747794,3.2787817439530045
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",28.463316468719054,9.202235617917049e-61,0.29821309311803357,0.2846331646871905,0.5739305592466049,3.612562319962308
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",28.025912669441418,7.944643240488112e-20,0.2891815014034922,0.280259126694414,0.5667331675222693,4.194895364111289
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.988237769674544,1.2607875662500243e-55,0.28346762412275545,0.23988237769674559,0.6251907303291829,2.996856699930504
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.615676162671953,1.788105449635569e-112,0.29518369260187804,0.2661567616267196,0.5992613474367879,3.844032926019281
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",28.937630010308894,2.196840901612687e-25,0.298994839407296,0.28937630010308896,0.5690880161144846,4.431699734879658
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",28.6169201989356,4.15135022553643e-32,0.30567440596276524,0.28616920198935597,0.5828075710176608,3.7776721681002527
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.605954724703256,9.361946611500621e-24,0.3028364460058756,0.2760595472470326,0.5947119996371947,4.183002166915685
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.361127093955293,1.2324956776743874e-36,0.2846877513532029,0.26361127093955294,0.5872993580186842,3.9490392338484526
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.18385981053932,8.320247050919614e-145,0.3198963008246531,0.29183859810539325,0.5929046695547863,4.147206821013242
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.904544358902978,3.198032144359911e-127,0.3225301000515849,0.2690454435890298,0.6329686575226379,3.388241166016087
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.813741693953475,1.1440968370833574e-213,0.3052021818001198,0.2781374169395346,0.5956759986315383,4.048218831187114
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.61140013734389,6.473395405706774e-25,0.3139629665125559,0.23611400137343885,0.6765727397009496,4.240952450083569
