num_passengers,alpha,beta,inter_cluster_travelling,preference_distribution,service_hours,num_locations,centroid_codes,dataset,short_avg_vehicle_speed,long_avg_vehicle_speed,algorithm,utilitarian,egalitarian,proportionality,avg_utility,gini_index,elapsed_time
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.472189023848312,1.8970252384355488e-45,0.2749884979166595,0.25472189023848313,0.5871432288655869,4.050467713037506
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.506420867062054,8.22906620727629e-15,0.3029758460740359,0.2650642086706205,0.6126731468724449,4.064271253999323
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.12026686930843,8.488472039461183e-19,0.28293146687915494,0.24120266869308446,0.623504415751577,3.8570209168829024
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.27977860457362,8.4059120670422565e-109,0.31795660418924593,0.2927977860457362,0.5898103418835879,4.31655811984092
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.5416830525069,2.7764138448831853e-25,0.31525610662843795,0.2954168305250689,0.5835361855586871,3.9009644819889218
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",28.270274133604612,1.3540658128821832e-30,0.3230085006375927,0.2827027413360461,0.612864788335357,3.8635334779974073
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",28.186332426593196,5.9893123077223035e-123,0.3218305598690318,0.281863324265932,0.6124085347161274,4.651197311934084
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.09325291730918,5.091981378866768e-109,0.2941455066991979,0.25093252917309183,0.6231036964578843,4.537346195895225
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.310905281159606,5.215074809489179e-37,0.31003056297052983,0.26310905281159597,0.6255936841633457,4.37234356906265
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.488146829711145,1.1655934267577019e-32,0.2874118984356145,0.25488146829711145,0.6075268774914657,3.9328092569485307
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",29.220554940752315,1.9754875208145437e-29,0.2979612431232983,0.29220554940752314,0.5627319715673682,4.082342300098389
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.93811422415211,4.693194337979347e-31,0.3239368339874689,0.2793811422415211,0.6171966367501153,4.158254250185564
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.886609611225307,8.259055364414585e-142,0.3239442893276265,0.278866096112253,0.6180473151550281,4.692884310847148
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.575013171841228,1.2693733596509894e-44,0.30501199804867246,0.23575013171841228,0.6650268786762487,3.4526849701069295
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.559395326501637,2.2479181197829043e-66,0.27867262683992405,0.24559395326501637,0.6105607685575701,3.8845933170523494
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.260920048129123,2.9201172128023803e-277,0.2844004344400521,0.24260920048129134,0.6188873496746289,4.182911725016311
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.65106218360681,1.1471725656795592e-12,0.2976822446927592,0.2465106218360681,0.6369389672333468,4.62313526798971
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.689924933322906,6.520464191766013e-57,0.3213400881157189,0.24689924933322918,0.6677692073256023,4.200970277190208
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.820462103668522,1.2598414675412712e-33,0.29817261279805785,0.25820462103668523,0.6177988279785381,3.6165151989553124
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.16637952626413,8.836836763883925e-36,0.3167083498304974,0.2716637952626415,0.6194570225796716,3.6499136050697416
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",31.69072213717065,4.360188324999884e-17,0.315884736371085,0.3169072213717064,0.5527513529980965,5.159168555168435
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",28.17829098603069,2.2616003874913056e-128,0.31000739069266536,0.2817829098603069,0.5968504398143673,3.831343064084649
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.60823170993305,4.097145390126179e-54,0.2920032728690693,0.23608231709933056,0.6458489183635037,3.5325871480163187
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.6855294388679,3.506519807760891e-11,0.30659589679490956,0.276855294388679,0.5991711940189539,4.43198320386
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.539268366008418,1.363436987279632e-47,0.320933286862844,0.275392683660084,0.6197969695498462,4.141233356203884
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.394095416023166,7.791578276581664e-20,0.30420558467145004,0.26394095416023156,0.6159932533815474,3.6499447519890964
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.355949991558926,2.24800679880886e-100,0.2995731234705841,0.25355949991558924,0.6259797248005459,4.57994744181633
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.94849900443055,2.0707193213727342e-63,0.28359685656405403,0.2694849900443055,0.5740499932392362,4.0823409298900515
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.627164347335825,1.5041138959776506e-20,0.31019202793971157,0.2662716434733582,0.6216999295868378,3.9255613149143755
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.95167609305897,4.199135408427093e-13,0.3071310699038802,0.2595167609305898,0.6278901749407844,4.4702806998975575
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",30.461806149797805,3.1728746615952896e-23,0.3309639659380373,0.30461806149797804,0.5902835982349726,3.7151648139115423
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.340688000604445,2.7861231157215978e-96,0.3092241718605609,0.2634068800060445,0.6237124996492168,4.079270077170804
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.327836407187366,4.835230392923967e-19,0.2995291057431608,0.26327836407187355,0.6107687138979571,3.81672228500247
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.513754633223726,6.746620188437834e-66,0.29964637550216705,0.23513754633223716,0.6594966423609425,3.618432190036401
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.134837677326836,8.078494657777318e-67,0.287810509248949,0.27134837677326823,0.5808088522809338,4.298837203998119
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",22.71477092213448,8.791770711911242e-36,0.28524259610706837,0.22714770922134483,0.6537998110355474,3.8413082829210907
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.629160168202056,5.643952193251445e-23,0.29072060685600815,0.26629160168202054,0.5932004193011646,3.7315479540266097
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.504004734968465,3.491721808748464e-13,0.2852617173506949,0.25504004734968466,0.603335073819321,3.5815867320634425
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.45737238064489,8.21026483524869e-24,0.3057803808872118,0.24457372380644896,0.6513337717719188,4.747048515826464
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",28.64334253704806,8.29437894688526e-24,0.29211654498031836,0.2864334253704806,0.5608162192938093,3.202686422970146
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.357645164220703,0.0,0.2884346639114812,0.263576451642207,0.5917923015895298,4.22199310711585
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.071950168150497,1.4007937128005595e-20,0.3058450037420207,0.26071950168150504,0.6252239395452615,4.040169900981709
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.656433146159934,5.635827603523427e-52,0.3214833999788567,0.24656433146159937,0.6680742926516233,4.252274447120726
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",24.42545270796674,1.2912110231074069e-59,0.3063504295990384,0.2442545270796673,0.652664882433133,3.9722326090559363
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.305640962246528,3.839620334277165e-135,0.2930717161097393,0.26305640962246535,0.601179343801939,3.9637279422022402
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.068296298703892,3.470635474381216e-23,0.2963588659693492,0.25068296298703896,0.6253680545783505,4.408670817036182
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.12678593741996,7.517535337743886e-41,0.29545476522071995,0.25126785937419965,0.6246426419257809,4.0157764931209385
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",26.22744285893142,6.05819057390502e-41,0.30866308616214994,0.26227442858931416,0.6253125263575159,4.316986289806664
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",27.307631923584058,4.680213885003503e-31,0.31050887250968384,0.2730763192358405,0.6092524122099389,3.6448443299159408
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",25.416171136630133,3.8816219215174155e-101,0.28958088094694034,0.2541617113663014,0.610354509866145,3.742531859083101
100,10,10,True,peak_hours,24,"[60, 60]","['490003384SA', '490009644E']",westminster_hackney_stops,19.76,48,"greedy insert ({'final_voting_rule': 'none', 'iterations': 50, 'objective': 'utilitarian', 'service_hours': 24})",23.159485560507704,5.106655900738242e-32,0.31486640619931655,0.2315948556050772,0.683176479148541,3.3358352831564844
